id_user,id_book,rating
158,2553,4
158,5072,5
158,5290,4
158,1643,4
158,3477,4
158,3921,5
158,3398,4
158,1042,4
158,3921,4
158,3047,2
158,2347,4
158,4251,3
158,1727,5
158,5945,4
158,5945,4
158,2701,4
158,4271,5
158,8906,5
158,1633,3
158,7047,4
158,2009,5
158,1521,4
158,8857,4
158,1053,4
158,976,5
158,1533,4
159,6160,4
159,9858,4
159,7639,3
159,9460,2
159,8336,3
159,7639,3
160,8882,4
160,9356,5
160,9479,4
161,9495,4
161,9596,3
161,7201,3
161,9993,4
162,9934,4
162,8714,3
163,9862,3
163,7032,4
163,6308,5
163,8425,3
163,6591,4
163,7358,4
163,9172,5
163,8914,4
163,8355,3
163,8438,4
163,9876,4
163,6847,2
163,9636,2
163,3471,3
163,8717,5
163,5045,2
163,5075,3
164,4285,5
164,2535,4
164,2486,3
164,3722,4
164,9552,2
164,5407,5
164,5709,4
164,2700,5
164,6012,3
164,2652,4
164,3481,4
164,4029,5
164,3253,4
164,4307,4
164,2175,5
164,6413,5
164,3257,4
164,2925,1
164,5514,1
164,6082,3
164,8580,3
164,4788,3
164,3294,4
164,6604,5
165,7487,4
165,8858,3
166,2966,4
166,1428,4
166,9354,4
166,4998,4
166,4984,4
166,4405,4
166,7404,5
166,9395,5
166,8487,4
166,2070,4
166,5405,5
167,5244,3
167,4475,5
167,7769,3
167,6892,4
167,8687,4
167,3320,5
167,9998,3
167,7501,3
167,7436,3
168,9905,3
168,7462,3
169,8519,3
169,7090,4
169,5792,5
169,9930,2
170,7366,4
170,9232,2
170,8405,3
170,9960,3
170,8950,2
170,8973,4
170,7538,4
170,6559,2
170,9927,4
170,7755,2
170,8957,4
170,9263,3
171,8390,5
171,8233,5
171,9303,4
171,9563,4
172,3733,4
172,7920,5
172,5529,3
172,8736,4
172,5897,4
172,7028,4
172,9458,5
172,7709,3
172,4953,4
172,5702,3
172,6363,4
172,2388,4
172,6890,4
172,7713,4
172,7412,4
172,3825,5
172,7693,4
172,3235,5
173,4016,3
173,250,4
173,323,3
173,174,5
173,362,3
173,2388,3
173,1440,4
173,4438,2
173,211,4
173,88,3
173,249,4
173,2400,3
173,235,4
173,7950,3
173,405,3
173,397,4
173,68,4
173,437,3
173,2777,3
173,702,4
173,149,2
173,262,4
173,534,4
173,1136,3
173,34,1
173,801,4
173,1819,4
173,787,4
173,414,4
173,193,4
173,763,4
173,147,3
173,320,5
173,4263,3
173,372,4
173,968,2
173,357,3
173,813,3
173,523,3
173,993,3
173,258,5
173,867,4
173,520,4
173,605,4
173,124,1
173,782,4
173,226,4
173,1804,3
173,199,5
173,745,1
173,313,2
173,112,5
173,2076,2
173,256,3
173,797,5
173,4771,4
173,850,2
173,329,5
173,7059,1
173,458,3
173,1385,4
173,2234,3
173,1195,3
173,410,3
173,699,3
173,1761,5
173,4100,2
173,253,4
173,338,3
173,268,3
